Participant_ID;Participant_Age;Participant_Sex;Item_Category;Emotion_Condition;Subjective_Valence
6S;22.96;Female;People;Neutral;0.73
6S;22.96;Female;People;Negative;-26.72
6S;22.96;Female;People;Negative;-100
6S;22.96;Female;People;Neutral;49.78
6S;22.96;Female;People;Negative;-98.46
6S;22.96;Female;Faces;Negative;-47.95
6S;22.96;Female;Faces;Negative;-8.05
6S;22.96;Female;People;Negative;-58.2
6S;22.96;Female;Faces;Negative;-76.13
6S;22.96;Female;Faces;Neutral;-1.1
6S;22.96;Female;People;Negative;-51.24
6S;22.96;Female;People;Neutral;-11.35
6S;22.96;Female;Faces;Negative;-22.69
6S;22.96;Female;Faces;Neutral;42.46
6S;22.96;Female;People;Neutral;-40.63
6S;22.96;Female;People;Neutral;100
6S;22.96;Female;Faces;Neutral;-72.47
6S;22.96;Female;Faces;Negative;-100
6S;22.96;Female;People;Neutral;100
6S;22.96;Female;People;Negative;-100
6S;22.96;Female;Faces;Negative;-97.36
7S;19.84;Female;Faces;Negative;-6.77
7S;19.84;Female;People;Neutral;-2.6
7S;19.84;Female;People;Negative;-60.42
7S;19.84;Female;People;Negative;-63.54
7S;19.84;Female;Faces;Neutral;0
7S;19.84;Female;People;Negative;-79.17
7S;19.84;Female;Faces;Negative;-75.52
7S;19.84;Female;Faces;Neutral;1.04
7S;19.84;Female;People;Neutral;-1.56
7S;19.84;Female;People;Neutral;8.33
7S;19.84;Female;Faces;Negative;-7.29
7S;19.84;Female;People;Neutral;0.52
7S;19.84;Female;Faces;Neutral;17.71
7S;19.84;Female;Faces;Negative;-100
7S;19.84;Female;People;Negative;-100
7S;19.84;Female;Faces;Neutral;10.94
7S;19.84;Female;People;Neutral;14.58
7S;19.84;Female;Faces;Neutral;16.15
7S;19.84;Female;Faces;Negative;-83.85
7S;19.84;Female;Faces;Neutral;-1.04
7S;19.84;Female;People;Neutral;29.17
7S;19.84;Female;Faces;Neutral;13.02
7S;19.84;Female;People;Negative;-100
7S;19.84;Female;Faces;Negative;-38.02
7S;19.84;Female;Faces;Negative;-9.9
7S;19.84;Female;Faces;Negative;-23.96
7S;19.84;Female;Faces;Neutral;30.73
7S;19.84;Female;Faces;Neutral;-19.27
7S;19.84;Female;Faces;Neutral;33.85
7S;19.84;Female;Faces;Negative;-67.71
7S;19.84;Female;Faces;Negative;0
7S;19.84;Female;People;Neutral;-13.54
7S;19.84;Female;People;Negative;-75.52
7S;19.84;Female;Faces;Neutral;-1.04
7S;19.84;Female;People;Negative;-100
7S;19.84;Female;People;Neutral;2.08
7S;19.84;Female;Faces;Negative;-100
7S;19.84;Female;People;Negative;9.38
7S;19.84;Female;People;Neutral;30.21
7S;19.84;Female;People;Negative;-13.02
7S;19.84;Female;Faces;Negative;-100
7S;19.84;Female;People;Negative;-100
7S;19.84;Female;People;Neutral;2.08
7S;19.84;Female;Faces;Neutral;-0.52
7S;19.84;Female;People;Neutral;-60.42
7S;19.84;Female;People;Negative;-100
7S;19.84;Female;People;Neutral;1.04
7S;19.84;Female;People;Negative;-100
8S;20.13;Female;Faces;Negative;-88.02
8S;20.13;Female;People;Neutral;42.19
8S;20.13;Female;People;Neutral;55.73
8S;20.13;Female;People;Neutral;30.21
8S;20.13;Female;People;Negative;-56.25
8S;20.13;Female;Faces;Neutral;-1.56
8S;20.13;Female;Faces;Negative;-79.17
8S;20.13;Female;People;Neutral;17.71
8S;20.13;Female;People;Neutral;30.73
8S;20.13;Female;People;Negative;-78.65
8S;20.13;Female;Faces;Neutral;-13.02
8S;20.13;Female;Faces;Negative;-65.63
8S;20.13;Female;Faces;Negative;-17.71
8S;20.13;Female;Faces;Negative;-69.27
8S;20.13;Female;Faces;Negative;-85.42
8S;20.13;Female;People;Neutral;56.77
8S;20.13;Female;People;Negative;-34.9
8S;20.13;Female;People;Neutral;32.81
8S;20.13;Female;Faces;Neutral;9.38
8S;20.13;Female;Faces;Negative;-71.35
8S;20.13;Female;People;Negative;-100
8S;20.13;Female;Faces;Neutral;0.52
8S;20.13;Female;People;Negative;-74.48
8S;20.13;Female;People;Neutral;-13.02
8S;20.13;Female;People;Neutral;40.63
8S;20.13;Female;Faces;Negative;-63.54
8S;20.13;Female;Faces;Neutral;59.9
8S;20.13;Female;People;Neutral;-1.04
8S;20.13;Female;People;Negative;-81.77
8S;20.13;Female;Faces;Neutral;9.9
8S;20.13;Female;Faces;Neutral;72.92
8S;20.13;Female;Faces;Neutral;27.6
8S;20.13;Female;Faces;Negative;-35.42
8S;20.13;Female;Faces;Neutral;14.58
8S;20.13;Female;People;Negative;-87.5
8S;20.13;Female;Faces;Neutral;16.67
8S;20.13;Female;Faces;Negative;-75.52
8S;20.13;Female;Faces;Negative;-36.46
8S;20.13;Female;People;Neutral;10.42
8S;20.13;Female;Faces;Negative;-82.81
8S;20.13;Female;People;Negative;33.33
8S;20.13;Female;People;Neutral;1.56
8S;20.13;Female;People;Negative;-13.02
8S;20.13;Female;People;Negative;-10.42
8S;20.13;Female;People;Negative;-70.31
8S;20.13;Female;People;Negative;-21.35
8S;20.13;Female;Faces;Neutral;28.13
8S;20.13;Female;Faces;Neutral;-0.52
9S;18.52;Female;Faces;Neutral;36.97
9S;18.52;Female;People;Neutral;65.52
9S;18.52;Female;Faces;Negative;-27.09
9S;18.52;Female;Faces;Negative;-83.82
9S;18.52;Female;Faces;Negative;-84.92
9S;18.52;Female;Faces;Negative;-25.99
9S;18.52;Female;Faces;Neutral;-1.1
9S;18.52;Female;People;Neutral;-19.03
9S;18.52;Female;People;Negative;-9.15
9S;18.52;Female;Faces;Neutral;-1.46
9S;18.52;Female;People;Neutral;38.43
9S;18.52;Female;People;Negative;-76.13
9S;18.52;Female;People;Negative;2.93
9S;18.52;Female;Faces;Negative;-100
9S;18.52;Female;Faces;Neutral;100
9S;18.52;Female;Faces;Negative;-4.76
9S;18.52;Female;Faces;Neutral;43.56
9S;18.52;Female;Faces;Negative;58.57
9S;18.52;Female;Faces;Negative;55.64
9S;18.52;Female;People;Neutral;58.93
9S;18.52;Female;People;Negative;-71.01
9S;18.52;Female;People;Neutral;0.73
9S;18.52;Female;People;Neutral;100
9S;18.52;Female;Faces;Neutral;100
9S;18.52;Female;People;Negative;42.46
9S;18.52;Female;Faces;Neutral;100
9S;18.52;Female;Faces;Neutral;39.53
9S;18.52;Female;Faces;Neutral;65.89
9S;18.52;Female;Faces;Negative;-100
9S;18.52;Female;Faces;Neutral;62.23
9S;18.52;Female;People;Negative;0
9S;18.52;Female;People;Negative;-100
9S;18.52;Female;People;Negative;1.46
9S;18.52;Female;People;Neutral;100
9S;18.52;Female;People;Neutral;100
9S;18.52;Female;People;Negative;-100
9S;18.52;Female;Faces;Negative;-100
9S;18.52;Female;Faces;Neutral;0.73
9S;18.52;Female;Faces;Neutral;59.3
9S;18.52;Female;People;Negative;20.13
9S;18.52;Female;People;Neutral;55.27
9S;18.52;Female;Faces;Negative;9.88
9S;18.52;Female;People;Negative;-0.37
9S;18.52;Female;People;Neutral;0.37
9S;18.52;Female;People;Neutral;97.73
9S;18.52;Female;Faces;Negative;-44.29
9S;18.52;Female;People;Neutral;100
9S;18.52;Female;People;Negative;-20.13
10S;18.87;Female;People;Negative;-97.92
10S;18.87;Female;Faces;Neutral;33.33
10S;18.87;Female;Faces;Neutral;2.08
10S;18.87;Female;Faces;Negative;40.1
10S;18.87;Female;People;Neutral;63.02
10S;18.87;Female;People;Neutral;-49.48
10S;18.87;Female;People;Neutral;51.56
10S;18.87;Female;People;Neutral;21.88
10S;18.87;Female;People;Negative;-96.88
10S;18.87;Female;Faces;Neutral;52.6
10S;18.87;Female;Faces;Neutral;43.75
10S;18.87;Female;People;Neutral;-46.88
10S;18.87;Female;Faces;Neutral;77.08
10S;18.87;Female;People;Neutral;-24.48
10S;18.87;Female;People;Negative;0
10S;18.87;Female;Faces;Negative;-95.31
10S;18.87;Female;Faces;Neutral;34.9
10S;18.87;Female;Faces;Negative;-80.73
10S;18.87;Female;Faces;Negative;-43.75
10S;18.87;Female;Faces;Negative;-30.21
10S;18.87;Female;Faces;Negative;-27.08
10S;18.87;Female;Faces;Negative;-85.42
10S;18.87;Female;People;Negative;-97.92
10S;18.87;Female;People;Negative;50
10S;18.87;Female;People;Neutral;75.52
10S;18.87;Female;People;Negative;-80.73
10S;18.87;Female;People;Neutral;42.71
10S;18.87;Female;Faces;Neutral;-37.5
10S;18.87;Female;Faces;Negative;-72.4
10S;18.87;Female;Faces;Negative;-60.94
10S;18.87;Female;Faces;Neutral;56.25
10S;18.87;Female;People;Negative;-79.69
10S;18.87;Female;People;Negative;-78.65
10S;18.87;Female;Faces;Neutral;38.54
10S;18.87;Female;Faces;Negative;-70.31
10S;18.87;Female;People;Negative;-98.96
10S;18.87;Female;Faces;Neutral;19.27
10S;18.87;Female;Faces;Negative;-100
10S;18.87;Female;Faces;Negative;-15.63
10S;18.87;Female;People;Negative;-52.08
10S;18.87;Female;Faces;Neutral;-29.69
10S;18.87;Female;People;Negative;-40.63
10S;18.87;Female;People;Negative;-78.65
10S;18.87;Female;People;Neutral;-30.73
10S;18.87;Female;People;Neutral;52.6
10S;18.87;Female;People;Neutral;57.29
10S;18.87;Female;Faces;Neutral;99.48
10S;18.87;Female;People;Neutral;36.98
11S;21.31;Female;People;Negative;5.49
11S;21.31;Female;Faces;Neutral;36.6
11S;21.31;Female;Faces;Neutral;1.1
11S;21.31;Female;Faces;Negative;-71.74
11S;21.31;Female;People;Negative;-12.45
11S;21.31;Female;Faces;Negative;-6.59
11S;21.31;Female;Faces;Neutral;0
11S;21.31;Female;People;Neutral;2.93
11S;21.31;Female;Faces;Negative;-93.7
11S;21.31;Female;Faces;Neutral;-18.67
11S;21.31;Female;People;Negative;-25.26
11S;21.31;Female;People;Negative;-98.1
11S;21.31;Female;Faces;Neutral;0.37
11S;21.31;Female;Faces;Negative;-100
11S;21.31;Female;People;Neutral;-78.7
11S;21.31;Female;Faces;Neutral;1.83
11S;21.31;Female;People;Negative;-100
11S;21.31;Female;Faces;Negative;-50.88
11S;21.31;Female;People;Neutral;-6.22
11S;21.31;Female;Faces;Neutral;1.46
11S;21.31;Female;People;Neutral;-42.09
11S;21.31;Female;Faces;Negative;-95.53
11S;21.31;Female;People;Neutral;1.1
11S;21.31;Female;People;Negative;-100
11S;21.31;Female;People;Neutral;17.94
11S;21.31;Female;People;Negative;-88.21
11S;21.31;Female;Faces;Neutral;-2.56
11S;21.31;Female;Faces;Negative;-100
11S;21.31;Female;People;Negative;-87.85
11S;21.31;Female;People;Negative;-64.79
11S;21.31;Female;People;Neutral;-0.73
11S;21.31;Female;Faces;Negative;0
11S;21.31;Female;Faces;Neutral;2.2
11S;21.31;Female;People;Neutral;-1.46
11S;21.31;Female;People;Negative;-100
11S;21.31;Female;People;Negative;-71.74
11S;21.31;Female;People;Neutral;-1.83
11S;21.31;Female;People;Neutral;48.68
11S;21.31;Female;People;Neutral;2.56
11S;21.31;Female;Faces;Negative;-100
11S;21.31;Female;Faces;Neutral;20.13
11S;21.31;Female;Faces;Negative;-100
11S;21.31;Female;Faces;Negative;-99.19
11S;21.31;Female;People;Neutral;1.1
11S;21.31;Female;Faces;Neutral;2.93
11S;21.31;Female;Faces;Neutral;55.27
11S;21.31;Female;People;Negative;-100
11S;21.31;Female;Faces;Negative;-96.63
12S;20.91;Female;Faces;Neutral;28.65
12S;20.91;Female;People;Negative;-26.04
12S;20.91;Female;People;Negative;-100
12S;20.91;Female;People;Neutral;6.77
12S;20.91;Female;People;Neutral;-42.19
12S;20.91;Female;People;Neutral;2.6
12S;20.91;Female;Faces;Neutral;-1.56
12S;20.91;Female;Faces;Negative;-59.38
12S;20.91;Female;Faces;Negative;-78.65
12S;20.91;Female;People;Neutral;44.79
12S;20.91;Female;People;Neutral;1.04
12S;20.91;Female;Faces;Negative;-84.9
12S;20.91;Female;Faces;Negative;-50.52
12S;20.91;Female;Faces;Negative;-20.83
12S;20.91;Female;People;Neutral;-2.6
12S;20.91;Female;People;Negative;-82.81
12S;20.91;Female;Faces;Neutral;0
12S;20.91;Female;People;Neutral;48.44
12S;20.91;Female;People;Negative;-54.69
12S;20.91;Female;People;Negative;-100
12S;20.91;Female;People;Negative;-86.46
12S;20.91;Female;Faces;Neutral;4.69
12S;20.91;Female;Faces;Negative;-46.35
12S;20.91;Female;Faces;Neutral;26.04
12S;20.91;Female;People;Neutral;2.08
12S;20.91;Female;Faces;Negative;-34.38
12S;20.91;Female;People;Negative;-62.5
12S;20.91;Female;Faces;Negative;2.6
12S;20.91;Female;Faces;Neutral;24.48
12S;20.91;Female;People;Negative;-24.48
12S;20.91;Female;People;Neutral;-75.52
12S;20.91;Female;Faces;Negative;-34.38
12S;20.91;Female;Faces;Neutral;1.04
12S;20.91;Female;People;Negative;-31.77
12S;20.91;Female;People;Neutral;0
12S;20.91;Female;Faces;Neutral;2.08
12S;20.91;Female;Faces;Negative;-80.73
12S;20.91;Female;Faces;Negative;-65.1
12S;20.91;Female;People;Negative;-60.42
12S;20.91;Female;People;Neutral;71.88
12S;20.91;Female;Faces;Neutral;1.04
12S;20.91;Female;Faces;Neutral;0
12S;20.91;Female;Faces;Neutral;0
12S;20.91;Female;People;Negative;-61.98
12S;20.91;Female;Faces;Negative;-75
12S;20.91;Female;People;Negative;-61.98
12S;20.91;Female;People;Neutral;0.52
12S;20.91;Female;Faces;Neutral;1.04
13S;18.32;Female;Faces;Negative;-88.54
13S;18.32;Female;People;Neutral;68.23
13S;18.32;Female;People;Neutral;42.71
13S;18.32;Female;Faces;Negative;-50
13S;18.32;Female;Faces;Neutral;63.54
13S;18.32;Female;Faces;Neutral;50.52
13S;18.32;Female;Faces;Negative;-91.15
13S;18.32;Female;Faces;Negative;-100
13S;18.32;Female;Faces;Neutral;-49.48
13S;18.32;Female;Faces;Negative;-38.54
13S;18.32;Female;People;Negative;-62.5
13S;18.32;Female;Faces;Negative;-67.71
13S;18.32;Female;People;Negative;-60.42
13S;18.32;Female;Faces;Negative;2.6
13S;18.32;Female;Faces;Neutral;0
13S;18.32;Female;Faces;Neutral;0.52
13S;18.32;Female;Faces;Negative;-59.9
13S;18.32;Female;Faces;Neutral;25.52
13S;18.32;Female;People;Negative;-17.71
13S;18.32;Female;People;Neutral;0
13S;18.32;Female;People;Neutral;41.67
13S;18.32;Female;People;Neutral;2.08
13S;18.32;Female;People;Neutral;2.08
13S;18.32;Female;Faces;Neutral;55.21
13S;18.32;Female;People;Negative;-70.83
13S;18.32;Female;Faces;Negative;-63.54
13S;18.32;Female;People;Negative;-58.33
13S;18.32;Female;Faces;Neutral;22.4
13S;18.32;Female;People;Neutral;94.79
13S;18.32;Female;People;Neutral;56.77
13S;18.32;Female;Faces;Neutral;62.5
13S;18.32;Female;People;Neutral;-58.85
13S;18.32;Female;People;Negative;-84.38
13S;18.32;Female;People;Negative;-62.5
13S;18.32;Female;Faces;Neutral;-33.85
13S;18.32;Female;People;Neutral;-0.52
13S;18.32;Female;Faces;Neutral;33.33
13S;18.32;Female;People;Negative;-79.17
13S;18.32;Female;People;Negative;-47.92
13S;18.32;Female;People;Negative;-83.33
13S;18.32;Female;Faces;Negative;-83.85
13S;18.32;Female;Faces;Negative;-35.42
13S;18.32;Female;People;Neutral;100
13S;18.32;Female;People;Negative;-75
13S;18.32;Female;Faces;Negative;-76.56
13S;18.32;Female;People;Negative;-62.5
13S;18.32;Female;People;Neutral;78.13
13S;18.32;Female;Faces;Neutral;-53.13
14S;21.20;Female;Faces;Negative;0
14S;21.20;Female;People;Negative;-28.92
14S;21.20;Female;People;Neutral;-52.34
14S;21.20;Female;Faces;Neutral;21.6
14S;21.20;Female;Faces;Negative;-82.36
14S;21.20;Female;People;Neutral;0.37
14S;21.20;Female;People;Neutral;-0.37
14S;21.20;Female;People;Neutral;1.83
14S;21.20;Female;People;Negative;-77.23
14S;21.20;Female;Faces;Neutral;63.69
14S;21.20;Female;Faces;Neutral;58.2
14S;21.20;Female;People;Negative;-87.85
14S;21.20;Female;People;Negative;-100
14S;21.20;Female;People;Neutral;-1.46
14S;21.20;Female;People;Negative;-42.46
